$0000 | blk_offset                      | definitions.asm:81
$86E5 | _partial                        | native_words.asm:1718
$86EE | _done                           | native_words.asm:1726
$86F3 | z_cmove                         | native_words.asm:1732
$86F4 | xt_cmove_up                     | native_words.asm:1745
$8713 | _outerloop                      | native_words.asm:1769
$8716 | _innerloop                      | native_words.asm:1773
$871D | _finishpage                     | native_words.asm:1779
$8721 | _nopartial                      | native_words.asm:1783
$8729 | _done                           | native_words.asm:1788
$872E | z_cmove_up                      | native_words.asm:1795
$872F | xt_colon                        | native_words.asm:1806
$873A | *                               | native_words.asm:1815
$8771 | _done                           | native_words.asm:1866
$8771 | z_colon                         | native_words.asm:1867
$8772 | xt_colon_noname                 | native_words.asm:1876
$877D | *                               | native_words.asm:1885
$878D | _done                           | native_words.asm:1902
$878D | z_colon_noname                  | native_words.asm:1903
$878E | xt_comma                        | native_words.asm:1915
$879B | *                               | native_words.asm:1924
$87A5 | _done                           | native_words.asm:1931
$87A7 | z_comma                         | native_words.asm:1935
$87A8 | xt_compare                      | native_words.asm:1949
$87BB | _compare_loop                   | native_words.asm:1963
$87C7 | _check_letter                   | native_words.asm:1976
$87CF | _next_letter                    | native_words.asm:1983
$87D5 | *                               | native_words.asm:1990
$87DB | *                               | native_words.asm:1995
$87E1 | *                               | native_words.asm:2000
$87E9 | *                               | native_words.asm:2007
$87ED | _str1_done                      | native_words.asm:2013
$87F3 | _less                           | native_words.asm:2020
$87FB | _equal                          | native_words.asm:2026
$8801 | _greater                        | native_words.asm:2031
$8807 | _done                           | native_words.asm:2037
$880C | z_compare                       | native_words.asm:2044
$880D | xt_compile_comma                | native_words.asm:2062
$8822 | _check_nt                       | native_words.asm:2083
$8830 | *                               | native_words.asm:2094
$8845 | _compile_check                  | native_words.asm:2111
$884E | _check_size_limit               | native_words.asm:2120
$8869 | _jumpto_compile_as_jump         | native_words.asm:2142
$886C | _compile_as_code                | native_words.asm:2147
$8888 | _strip_loop                     | native_words.asm:2179
$8896 | _next_entry                     | native_words.asm:2191
$88A2 | _found_entry                    | native_words.asm:2201
$88B3 | *                               | native_words.asm:2223
$88C0 | *                               | native_words.asm:2235
$88C0 | _underflow_strip                | native_words.asm:2238
$88D7 | *                               | native_words.asm:2265
$88E2 | *                               | native_words.asm:2273
$88E2 | _specials_done                  | native_words.asm:2276
$88F8 | _strip_table                    | native_words.asm:2301
$8904 | _strip_size                     | native_words.asm:2308
$890A | _compile_as_jump                | native_words.asm:2314
$8922 | *                               | native_words.asm:2333
$8924 | _done                           | native_words.asm:2336
$8924 | z_compile_comma                 | native_words.asm:2337
$8925 | xt_compile_only                 | native_words.asm:2351
$8930 | z_compile_only                  | native_words.asm:2358
$8931 | xt_constant                     | native_words.asm:2373
$8931 | xt_value                        | native_words.asm:2372
$8951 | adjust_z                        | native_words.asm:2398
$896E | z_constant                      | native_words.asm:2425
$896E | z_value                         | native_words.asm:2424
$896F | xt_count                        | native_words.asm:2437
$897B | *                               | native_words.asm:2449
$8982 | z_count                         | native_words.asm:2455
$8983 | xt_cr                           | native_words.asm:2461
$8988 | z_cr                            | native_words.asm:2464
$8989 | xt_create                       | native_words.asm:2474
$8997 | _got_name                       | native_words.asm:2486
$89B3 | _redefined_name                 | native_words.asm:2518
$89C3 | _new_name                       | native_words.asm:2529
$89CB | _process_name                   | native_words.asm:2536
$8A36 | _name_loop                      | native_words.asm:2655
$8A43 | _store_name                     | native_words.asm:2671
$8A5D | z_create                        | native_words.asm:2697
$8A5E | xt_d_minus                      | native_words.asm:2705
$8A7E | z_d_minus                       | native_words.asm:2731
$8A7F | xt_d_plus                       | native_words.asm:2739
$8A9F | z_d_plus                        | native_words.asm:2764
$8AA0 | xt_d_to_s                       | native_words.asm:2775
$8AA5 | z_d_to_s                        | native_words.asm:2781
$8AA6 | xt_dabs                         | native_words.asm:2789
$8AC4 | _done                           | native_words.asm:2814
$8AC4 | z_dabs                          | native_words.asm:2815
$8AC5 | xt_decimal                      | native_words.asm:2822
$8ACB | z_decimal                       | native_words.asm:2827
$8ACC | xt_defer                        | native_words.asm:2839
$8AF1 | *                               | native_words.asm:2871
$8AFB | *                               | native_words.asm:2877
$8AFE | z_defer                         | native_words.asm:2880
$8AFF | xt_defer_fetch                  | native_words.asm:2888
$8B05 | z_defer_fetch                   | native_words.asm:2892
$8B06 | xt_defer_store                  | native_words.asm:2900
$8B0C | z_defer_store                   | native_words.asm:2904
$8B0D | xt_definitions                  | native_words.asm:2910
$8B15 | z_definitions                   | native_words.asm:2915
$8B16 | xt_depth                        | native_words.asm:2921
$8B24 | z_depth                         | native_words.asm:2935
$8B25 | xt_digit_question               | native_words.asm:2948
$8B49 | _case_done                      | native_words.asm:2984
$8B4C | _checkbase                      | native_words.asm:2990
$8B59 | _done                           | native_words.asm:3003
$8B59 | z_digit_question                | native_words.asm:3004
$8B5A | xt_disasm                       | native_words.asm:3016
$8B60 | z_disasm                        | native_words.asm:3021
$8B61 | xt_dnegate                      | native_words.asm:3027
$8B7B | z_dnegate                       | native_words.asm:3049
$8B7C | xt_question_do                  | native_words.asm:3055
$8B82 | xt_do                           | native_words.asm:3076
$8B84 | do_common                       | native_words.asm:3079
$8B91 | _loop                           | native_words.asm:3093
$8BA0 | *                               | native_words.asm:3105
$8BA7 | *                               | native_words.asm:3115
$8BBB | _compile_do                     | native_words.asm:3130
$8BBE | *                               | native_words.asm:3134
$8BDC | z_do                            | native_words.asm:3159
$8BDC | z_question_do                   | native_words.asm:3158
$8BDD | do_runtime                      | native_words.asm:3162
$8C01 | do_runtime_end                  | native_words.asm:3209
$8C01 | question_do_runtime             | native_words.asm:3211
$8C13 | _do_do                          | native_words.asm:3234
$8C15 | question_do_runtime_end         | native_words.asm:3237
$8C15 | xt_does                         | native_words.asm:3250
$8C23 | z_does                          | native_words.asm:3263
$8C24 | does_runtime                    | native_words.asm:3266
$8C2A | *                               | native_words.asm:3281
$8C56 | xt_dot                          | native_words.asm:3326
$8C77 | z_dot                           | native_words.asm:3340
$8C78 | xt_dot_paren                    | native_words.asm:3348
$8C86 | z_dot_paren                     | native_words.asm:3359
$8C87 | xt_dot_quote                    | native_words.asm:3372
$8C91 | z_dot_quote                     | native_words.asm:3383
$8C92 | xt_dot_r                        | native_words.asm:3395
$8CBF | z_dot_r                         | native_words.asm:3413
$8CC0 | xt_dot_s                        | native_words.asm:3427
$8CE4 | _have_stack                     | native_words.asm:3461
$8CEB | _loop                           | native_words.asm:3470
$8D02 | _done                           | native_words.asm:3490
$8D03 | z_dot_s                         | native_words.asm:3492
$8D04 | xt_d_dot                        | native_words.asm:3504
$8D22 | z_d_dot                         | native_words.asm:3517
$8D23 | xt_d_dot_r                      | native_words.asm:3528
$8D4D | z_d_dot_r                       | native_words.asm:3545
$8D4E | xt_drop                         | native_words.asm:3552
$8D53 | z_drop                          | native_words.asm:3558
$8D54 | xt_dump                         | native_words.asm:3571
$8D57 | _row                            | native_words.asm:3573
$8D6E | _loop                           | native_words.asm:3592
$8D85 | _printable                      | native_words.asm:3609
$8D94 | _next_char                      | native_words.asm:3621
$8D9A | _counter                        | native_words.asm:3626
$8DA0 | *                               | native_words.asm:3631
$8DAD | _all_printed                    | native_words.asm:3643
$8DB7 | _done                           | native_words.asm:3657
$8DBA | z_dump                          | native_words.asm:3659
$8DBB | _print_ascii                    | native_words.asm:3662
$8DBD | _ascii_loop                     | native_words.asm:3668
$8DCA | *                               | native_words.asm:3677
$8DCF | xt_dup                          | native_words.asm:3688
$8DDC | z_dup                           | native_words.asm:3699
$8DDD | xt_ed                           | native_words.asm:3707
$8DE0 | z_ed                            | native_words.asm:3710
$8DE1 | xt_else                         | native_words.asm:3733
$8DE1 | xt_endof                        | native_words.asm:3734
$8DFA | z_else                          | native_words.asm:3756
$8DFA | z_endof                         | native_words.asm:3757
$8DFB | branch_runtime                  | native_words.asm:3762
$8E0F | xt_emit                         | native_words.asm:3796
$8E16 | emit_a                          | native_words.asm:3803
$8E19 | xt_empty_buffers                | native_words.asm:3817
$8E19 | z_emit                          | native_words.asm:3810
$8E1F | z_empty_buffers                 | native_words.asm:3822
$8E20 | xt_endcase                      | native_words.asm:3830
$8E27 | _endcase_loop                   | native_words.asm:3841
$8E32 | _done                           | native_words.asm:3849
$8E34 | z_endcase                       | native_words.asm:3853
$8E35 | xt_environment_q                | native_words.asm:3899
$8E3B | _table_loop                     | native_words.asm:3916
$8E62 | _got_result                     | native_words.asm:3958
$8E76 | _double_result                  | native_words.asm:3979
$8E95 | _set_flag                       | native_words.asm:4014
$8E9D | _table_done                     | native_words.asm:4020
$8EA9 | _no_match                       | native_words.asm:4043
$8EB1 | _done                           | native_words.asm:4052
$8EB1 | z_environment_q                 | native_words.asm:4053
$8EB2 | _env_table_single               | native_words.asm:4064
$8ECA | _env_table_double               | native_words.asm:4069
$8ED0 | _env_results_single             | native_words.asm:4072
$8EE6 | _env_results_double             | native_words.asm:4085
$8EEE | xt_equal                        | native_words.asm:4094
$8F01 | _false                          | native_words.asm:4108
$8F03 | _done                           | native_words.asm:4110
$8F09 | z_equal                         | native_words.asm:4116
$8F0A | xt_blank                        | native_words.asm:4123
$8F14 | xt_erase                        | native_words.asm:4142
$8F1A | xt_fill                         | native_words.asm:4160
$8F30 | _loop                           | native_words.asm:4178
$8F3E | _check_counter                  | native_words.asm:4191
$8F4D | *                               | native_words.asm:4206
$8F57 | _done                           | native_words.asm:4215
$8F5C | z_blank                         | native_words.asm:4222
$8F5C | z_erase                         | native_words.asm:4223
$8F5C | z_fill                          | native_words.asm:4224
$8F5D | xt_execute                      | native_words.asm:4231
$8F63 | z_execute                       | native_words.asm:4236
$8F64 | doexecute                       | native_words.asm:4238
$8F71 | xt_execute_parsing              | native_words.asm:4265
$8F97 | z_execute_parsing               | native_words.asm:4289
$8F98 | xt_exit                         | native_words.asm:4301
$8F99 | xt_false                        | native_words.asm:4310
$8F99 | z_exit                          | native_words.asm:4303
$8F9F | z_false                         | native_words.asm:4316
$8FA0 | xt_fetch                        | native_words.asm:4322
$8FAC | *                               | native_words.asm:4330
$8FB2 | z_fetch                         | native_words.asm:4335
$8FB3 | xt_find                         | native_words.asm:4351
$8FD3 | _found_word                     | native_words.asm:4384
$8FE6 | *                               | native_words.asm:4401
$8FF4 | _immediate                      | native_words.asm:4411
$8FFA | _done                           | native_words.asm:4415
$8FFA | z_find                          | native_words.asm:4416
$8FFB | xt_find_name                    | native_words.asm:4423
$9007 | _nonempty                       | native_words.asm:4442
$9009 | _wordlist_loop                  | native_words.asm:4446
$9014 | _have_string                    | native_words.asm:4455
$9030 | _loop                           | native_words.asm:4481
$9036 | _compare_string                 | native_words.asm:4487
$9043 | _compare_first                  | native_words.asm:4505
$9060 | _string_loop                    | native_words.asm:4537
$906D | _check_char                     | native_words.asm:4551
$9074 | _success_tmp1                   | native_words.asm:4558
$907A | _success                        | native_words.asm:4564
$9084 | _next_entry_tmp1                | native_words.asm:4574
$908A | _next_entry                     | native_words.asm:4580
$90A0 | _fail_done                      | native_words.asm:4601
$90A4 | _done                           | native_words.asm:4604
$90A6 | z_find_name                     | native_words.asm:4608
$90A7 | xt_flush                        | native_words.asm:4615
$90B0 | z_flush                         | native_words.asm:4622
$90B1 | xt_fm_slash_mod                 | native_words.asm:4639
$90C8 | _check_d                        | native_words.asm:4653
$90D9 | _multiply                       | native_words.asm:4667
$90E7 | _done                           | native_words.asm:4679
$90E7 | z_fm_slash_mod                  | native_words.asm:4680
$90E8 | xt_forth                        | native_words.asm:4687
$90EE | z_forth                         | native_words.asm:4692
$90EF | load_evaluate                   | native_words.asm:4699
$90F5 | xt_evaluate                     | native_words.asm:4716
$9106 | _got_work                       | native_words.asm:4738
$9106 | load_evaluate_start             | native_words.asm:4737
$9118 | _nozero                         | native_words.asm:4757
$9148 | _done                           | native_words.asm:4799
$9148 | z_evaluate                      | native_words.asm:4800
$9149 | xt_get_current                  | native_words.asm:4814
$9153 | z_get_current                   | native_words.asm:4825
$9154 | xt_get_order                    | native_words.asm:4833
$915C | _loop                           | native_words.asm:4840
$9172 | _done                           | native_words.asm:4863
$917C | z_get_order                     | native_words.asm:4872
$917D | xt_greater_than                 | native_words.asm:4880
$918A | _false                          | native_words.asm:4892
$9191 | z_greater_than                  | native_words.asm:4900
$9192 | xt_asm_arrow                    | native_words.asm:4910
$9192 | xt_here                         | native_words.asm:4909
$919C | z_asm_arrow                     | native_words.asm:4918
$919C | z_here                          | native_words.asm:4919
$919D | xt_hex                          | native_words.asm:4925
$91A3 | z_hex                           | native_words.asm:4930
$91A4 | xt_hexstore                     | native_words.asm:4941
$91AD | _loop                           | native_words.asm:4947
$91E2 | _have_chars_left                | native_words.asm:4982
$91E9 | _done                           | native_words.asm:4992
$91F6 | z_hexstore                      | native_words.asm:5003
$91F7 | xt_hold                         | native_words.asm:5017
$9200 | *                               | native_words.asm:5023
$9208 | z_hold                          | native_words.asm:5031
$9209 | xt_i                            | native_words.asm:5044
$9222 | z_i                             | native_words.asm:5067
$9223 | xt_if                           | native_words.asm:5075
$9233 | z_if                            | native_words.asm:5088
$9234 | zero_branch_runtime             | native_words.asm:5091
$924F | _zero                           | native_words.asm:5122
$9260 | *                               | native_words.asm:5138
$9262 | _done                           | native_words.asm:5141
$926B | xt_immediate                    | native_words.asm:5165
$9276 | z_immediate                     | native_words.asm:5172
$9277 | xt_input                        | native_words.asm:5178
$9281 | z_input                         | native_words.asm:5186
$9282 | xt_input_to_r                   | native_words.asm:5211
$928A | _loop                           | native_words.asm:5223
$9297 | z_input_to_r                    | native_words.asm:5235
$9298 | xt_int_to_name                  | native_words.asm:5246
$92A1 | _wordlist_loop                  | native_words.asm:5259
$92BF | _loop                           | native_words.asm:5285
$92CE | _no_match                       | native_words.asm:5297
$92EE | _zero                           | native_words.asm:5322
$92EF | _next_wordlist                  | native_words.asm:5326
$9300 | _match                          | native_words.asm:5344
$930A | z_int_to_name                   | native_words.asm:5355
$930B | xt_invert                       | native_words.asm:5362
$931A | z_invert                        | native_words.asm:5373
$931B | xt_is                           | native_words.asm:5380
$9321 | _compiling                      | native_words.asm:5388
$932D | _interpreting                   | native_words.asm:5399
$9333 | _done                           | native_words.asm:5402
$9333 | z_is                            | native_words.asm:5403
$9334 | xt_j                            | native_words.asm:5420
$934D | z_j                             | native_words.asm:5443
$934E | xt_key                          | native_words.asm:5449
$9357 | z_key                           | native_words.asm:5461
$9358 | key_a                           | native_words.asm:5463
$935B | xt_latestnt                     | native_words.asm:5477
$9368 | z_latestnt                      | native_words.asm:5488
$9369 | xt_latestxt                     | native_words.asm:5494
$936F | z_latestxt                      | native_words.asm:5498
$9370 | xt_leave                        | native_words.asm:5513
$9375 | xt_left_bracket                 | native_words.asm:5531
$9375 | z_leave                         | native_words.asm:5522
$9379 | z_left_bracket                  | native_words.asm:5535
$937A | xt_less_number_sign             | native_words.asm:5555
$9387 | z_less_number_sign              | native_words.asm:5566
$9388 | xt_less_than                    | native_words.asm:5573
$9395 | _false                          | native_words.asm:5585
$939C | z_less_than                     | native_words.asm:5593
$939D | xt_list                         | native_words.asm:5601
$93A9 | z_list                          | native_words.asm:5611
$93AA | xt_literal                      | native_words.asm:5624
$93B7 | z_literal                       | native_words.asm:5635
$93B8 | literal_runtime                 | native_words.asm:5637
$93D7 | xt_load                         | native_words.asm:5686
$941A | _done                           | native_words.asm:5747
$941A | z_load                          | native_words.asm:5748
$941B | xt_loop                         | native_words.asm:5762
$9422 | xt_plus_loop                    | native_words.asm:5782
$9425 | *                               | native_words.asm:5788
$9440 | *                               | native_words.asm:5812
$9488 | z_loop                          | native_words.asm:5867
$9488 | z_plus_loop                     | native_words.asm:5868
$9489 | plus_loop_runtime               | native_words.asm:5871
$9499 | _hack                           | native_words.asm:5901
$949A | plus_loop_runtime_end           | native_words.asm:5907
$949A | xt_lshift                       | native_words.asm:5914
$94A4 | _loop                           | native_words.asm:5924
$94AB | _done                           | native_words.asm:5930
$94AD | z_lshift                        | native_words.asm:5934
